R_DEF: Internal format may change without notice
local
anim fade_in
array task_priority
array task_status
array user_active_states
array user_roles
color accent
color active
color amber_100
color amber_50
color amber_500
color amber_600
color background
color backgroundLight
color black
color card_gradient_end
color card_gradient_start
color divider_color
color emerald_100
color emerald_200
color emerald_300
color emerald_400
color emerald_50
color emerald_500
color emerald_600
color emerald_700
color emerald_800
color emerald_900
color error
color error_color
color fb
color google
color gradient_end
color gradient_start
color green_500
color inactive
color indigo_100
color indigo_200
color indigo_300
color indigo_400
color indigo_50
color indigo_500
color indigo_600
color indigo_700
color indigo_800
color indigo_900
color info
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_surface
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color on_leave
color primary
color primary_dark
color primary_light
color primary_variant
color priority_high
color priority_low
color priority_medium
color priority_urgent
color red_100
color red_50
color red_500
color red_600
color secondary
color seed
color slate_100
color slate_200
color slate_300
color slate_400
color slate_50
color slate_500
color slate_600
color slate_700
color slate_800
color slate_900
color status_cancelled
color status_completed
color status_in_progress
color status_pending
color status_review
color success
color success_color
color surface
color surface_container_lowest
color terminated
color tertiaryColor
color text_hint
color text_primary
color text_secondary
color warning
color white
dimen fab_margin
drawable app_logo
drawable bg_button
drawable bg_edit_text
drawable button_gradient
drawable card_background
drawable card_gradient
drawable circle_background
drawable circle_red
drawable gradient_avatar_background
drawable gradient_background
drawable gradient_header
drawable gradient_header_employee
drawable gradient_header_hr
drawable gradient_header_manager
drawable gradient_header_user
drawable gradient_icon_background
drawable gradient_primary_background
drawable ic_access_time
drawable ic_active
drawable ic_add
drawable ic_assessment
drawable ic_assignment
drawable ic_back
drawable ic_business
drawable ic_calendar
drawable ic_chart
drawable ic_check_circle
drawable ic_chevron_right
drawable ic_clock
drawable ic_close
drawable ic_dashboard
drawable ic_delete
drawable ic_description
drawable ic_edit
